+--------+-----------+--------------------------------------------------------------------------+--------------------------------------------+------------------------------------------------------------------------+--------------+
| Domain | Method    | URI                                                                      | Name                                       | Action                                                                 | Middleware   |
+--------+-----------+--------------------------------------------------------------------------+--------------------------------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                                                        | home                                       | Closure                                                                | web          |
|        | GET|HEAD  | api/user                                                                 |                                            | Closure                                                                | api,auth:api |
|        | DELETE    | profile-edit/target-groups/{target_group}                                | profile.target-groups.destroy              | App\Http\Controllers\Profile\TargetGroupController@destroy             | web,auth     |
|        | GET|HEAD  | profile-edit/websites                                                    | profile.websites.index                     | App\Http\Controllers\Profile\WebsiteController@index                   | web,auth     |
|        | POST      | profile-edit/websites                                                    | profile.websites.store                     | App\Http\Controllers\Profile\WebsiteController@store                   | web,auth     |
|        | GET|HEAD  | profile-edit/websites/create                                             | profile.websites.create                    | App\Http\Controllers\Profile\WebsiteController@create                  | web,auth     |
|        | PUT|PATCH | profile-edit/websites/{website}                                          | profile.websites.update                    | App\Http\Controllers\Profile\WebsiteController@update                  | web,auth     |
|        | DELETE    | profile-edit/websites/{website}                                          | profile.websites.destroy                   | App\Http\Controllers\Profile\WebsiteController@destroy                 | web,auth     |
|        | GET|HEAD  | profile-edit/websites/{website}/edit                                     | profile.websites.edit                      | App\Http\Controllers\Profile\WebsiteController@edit                    | web,auth     |
|        | GET|HEAD  | profile/create/contact-data                                              | create-profile-contact-data                | App\Http\Controllers\ProfileController@createContactData               | web,auth     |
|        | POST      | profile/create/contact-data                                              | create-profile-contact-data                | App\Http\Controllers\ProfileController@storeContactData                | web,auth     |
|        | GET|HEAD  | profile/edit/basic-info                                                  | edit-profile-basic                         | App\Http\Controllers\ProfileController@editBasic                       | web,auth     |
|        | POST      | profile/edit/basic-info                                                  | edit-profile-basic                         | App\Http\Controllers\ProfileController@storeBasic                      | web,auth     |
|        | POST      | profile/edit/contact-data/{contact_data}                                 | edit-profile-contact-data                  | App\Http\Controllers\ProfileController@updateContactData               | web,auth     |
|        | DELETE    | profile/edit/contact-data/{contact_data}                                 | edit-profile-contact-data                  | App\Http\Controllers\ProfileController@deleteContactData               | web,auth     |
|        | GET|HEAD  | profile/edit/contact-data/{contact_data}                                 | edit-profile-contact-data                  | App\Http\Controllers\ProfileController@editContactData                 | web,auth     |
|        | GET|HEAD  | profile/edit/courses                                                     | edit-profile-courses                       | App\Http\Controllers\ProfileController@editCourses                     | web,auth     |
|        | POST      | profile/edit/courses                                                     | edit-profile-courses                       | App\Http\Controllers\ProfileController@storeCourses                    | web,auth     |
|        | GET|HEAD  | profile/edit/department/{department}                                     | edit-profile-department                    | App\Http\Controllers\ProfileController@editDepartment                  | web,auth     |
|        | POST      | profile/edit/department/{department}                                     | edit-profile-department                    | App\Http\Controllers\ProfileController@updateDepartment                | web,auth     |
|        | DELETE    | profile/edit/department/{department}                                     | edit-profile-phd                           | App\Http\Controllers\ProfileController@deleteDepartment                | web,auth     |
|        | POST      | profile/edit/departments                                                 | edit-profile-departments                   | App\Http\Controllers\ProfileController@storeDepartment                 | web,auth     |
|        | GET|HEAD  | profile/edit/departments                                                 | edit-profile-departments                   | App\Http\Controllers\ProfileController@editDepartments                 | web,auth     |
|        | GET|HEAD  | profile/edit/extra/{extra}                                               | edit-profile-extra                         | App\Http\Controllers\ProfileController@editExtra                       | web,auth     |
|        | DELETE    | profile/edit/extra/{extra}                                               | edit-profile-extra                         | App\Http\Controllers\ProfileController@deleteExtra                     | web,auth     |
|        | POST      | profile/edit/extras                                                      | edit-profile-extras                        | App\Http\Controllers\ProfileController@storeExtra                      | web,auth     |
|        | GET|HEAD  | profile/edit/extras                                                      | edit-profile-extras                        | App\Http\Controllers\ProfileController@editExtras                      | web,auth     |
|        | GET|HEAD  | profile/edit/municipalities                                              | edit-profile-municipalities                | App\Http\Controllers\ProfileController@editMunicipalities              | web,auth     |
|        | POST      | profile/edit/municipalities                                              | edit-profile-municipalities                | App\Http\Controllers\ProfileController@storeMunicipalities             | web,auth     |
|        | GET|HEAD  | profile/edit/phd/{phd}                                                   | edit-profile-phd                           | App\Http\Controllers\ProfileController@editPhd                         | web,auth     |
|        | DELETE    | profile/edit/phd/{phd}                                                   | edit-profile-phd                           | App\Http\Controllers\ProfileController@deletePhd                       | web,auth     |
|        | POST      | profile/edit/phd/{phd}                                                   | edit-profile-phd                           | App\Http\Controllers\ProfileController@updatePhd                       | web,auth     |
|        | GET|HEAD  | profile/edit/phds                                                        | edit-profile-phds                          | App\Http\Controllers\ProfileController@editPhds                        | web,auth     |
|        | POST      | profile/edit/phds                                                        | edit-profile-phds                          | App\Http\Controllers\ProfileController@storePhd                        | web,auth     |
|        | DELETE    | profile/edit/postgraduate/{postgraduate}                                 | edit-profile-postgraduate                  | App\Http\Controllers\ProfileController@deletePostgraduate              | web,auth     |
|        | POST      | profile/edit/postgraduate/{postgraduate}                                 | edit-profile-postgraduate                  | App\Http\Controllers\ProfileController@updatePostgraduate              | web,auth     |
|        | GET|HEAD  | profile/edit/postgraduate/{postgraduate}                                 | edit-profile-postgraduate                  | App\Http\Controllers\ProfileController@editPostgraduate                | web,auth     |
|        | GET|HEAD  | profile/edit/postgraduates                                               | edit-profile-postgraduates                 | App\Http\Controllers\ProfileController@editPostgraduates               | web,auth     |
|        | POST      | profile/edit/postgraduates                                               | edit-profile-postgraduates                 | App\Http\Controllers\ProfileController@storePostgraduate               | web,auth     |
|        | POST      | profile/edit/services                                                    | edit-profile-services                      | App\Http\Controllers\ProfileController@storeServices                   | web,auth     |
|        | GET|HEAD  | profile/edit/services                                                    | edit-profile-services                      | App\Http\Controllers\ProfileController@editServices                    | web,auth     |
|        | POST      | profile/edit/target-groups                                               | edit-profile-target-groups                 | App\Http\Controllers\ProfileController@storeTargetGroups               | web,auth     |
|        | GET|HEAD  | profile/edit/target-groups                                               | edit-profile-target-groups                 | App\Http\Controllers\ProfileController@editTargetGroups                | web,auth     |
|        | DELETE    | profile/edit/website/{website}                                           | edit-profile-website                       | App\Http\Controllers\ProfileController@deleteWebsite                   | web,auth     |
|        | GET|HEAD  | profile/edit/website/{website}                                           | edit-profile-website                       | App\Http\Controllers\ProfileController@editWebsite                     | web,auth     |
|        | GET|HEAD  | profile/edit/websites                                                    | edit-profile-websites                      | App\Http\Controllers\ProfileController@editWebsites                    | web,auth     |
|        | POST      | profile/edit/websites                                                    | edit-profile-websites                      | App\Http\Controllers\ProfileController@storeWebsite                    | web,auth     |
|        | GET|HEAD  | profile/{user?}                                                          | show-profile                               | App\Http\Controllers\ProfileController@show                            | web          |
|        | POST      | register                                                                 |                                            | App\Http\Controllers\Auth\RegisterController@register                  | web,guest    |
|        | GET|HEAD  | register                                                                 | register                                   | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web,guest    |
|        | GET|HEAD  | svg/user/{user}                                                          | svg-user                                   | App\Http\Controllers\SvgController@show                                | web          |
+--------+-----------+--------------------------------------------------------------------------+--------------------------------------------+------------------------------------------------------------------------+--------------+
